"rank","menu","price","cafe","url","address"
"1","BLT","$10","Old Oak Tap","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Old-Oak-Tap-BLT/","2109 W. Chicago Ave."
"2","Fried Bologna","$9","Au Cheval","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Au-Cheval-Fried-Bologna/","800 W. Randolph St."
"3","Woodland Mushroom","$9.50","Xoco","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Xoco-Woodland-Mushroom/","445 N. Clark St."
"4","Roast Beef","$9.40","Al¡¯s Deli","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Als-Deli-Roast-Beef/","914 Noyes St., Evanston"
"5","PB&L","$10","Publican Quality Meats","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Publican-Quality-Meats-PB-L/","825 W. Fulton Mkt."
"6","Belgian Chicken Curry Salad","$7.25","Hendrickx Belgian Bread Crafter","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Hendrickx-Belgian-Bread-Crafter-Belgian-Chicken-Curry-Salad/","100 E. Walton St."
"7","Lobster Roll","$16","Acadia","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Acadia-Lobster-Roll/","1639 S. Wabash Ave."
"8","Smoked Salmon Salad","$10","Birchwood Kitchen","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Birchwood-Kitchen-Smoked-Salmon-Salad/","2211 W. North Ave."
"9","Atomica Cemitas","$9","Cemitas Puebla","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Cemitas-Puebla-Atomica-Cemitas/","3619 W. North Ave."
"10","Grilled Laughing Bird Shrimp and Fried Po¡¯ Boy","$17","Nana","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Nana-Grilled-Laughing-Bird-Shrimp-and-Fried-Oyster-Po-Boy/","3267 S. Halsted St."
"11","Ham and Raclette Panino","$11","Lula Cafe","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Lula-Cafe-Ham-and-Raclette-Panino/","2537 N. Kedzie Blvd."
"12","Breaded Steak","$5.49","Ricobene¡¯s","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Ricobenes-Breaded-Steak/","Multiple locations"
"13","The Hawkeye","$14","Frog n Snail","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Frog-n-Snail-The-Hawkeye/","3124 N. Broadway"
"14","Chicken Dip","$10","Crosby¡¯s Kitchen","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Crosbys-Kitchen-Chicken-Dip/","3455 N. Southport Ave."
"15","Wild Boar Sloppy Joe","$13","Longman & Eagle","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Longman-and-Eagle-Wild-Boar-Sloppy-Joe/","2657 N. Kedzie Ave."
"16","Meatball Sub","$4.50","Bari","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Bari-Meatball-Sub/","1120 W. Grand Ave."
"17","Corned Beef","$11.95","Manny¡¯s","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Mannys-Corned-Beef/","1141 S. Jefferson St."
"18","Turkey Club","$11.50","Eggy¡¯s","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Eggys-Turkey-Club/","333 E. Benton Pl."
"19","Falafel","$6.25","Old Jerusalem","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Old-Jerusalem-Falafel/","1411 N. Wells St."
"20","Crab Cake","$15","Mindy¡¯s HotChocolate","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Mindys-HotChocolate-Crab-Cake/","1747 N. Damen Ave."
"21","Chicken Schnitzel","$5","Olga¡¯s Delicatessen","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Olgas-Delicatessen-Chicken-Schnitzel/","3209 W. Irving Park Rd."
"22","Shawarma","$6","Dawali Mediterranean Kitchen","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Dawali-Mediterranean-Kitchen-Shawarma/","Multiple locations"
"23","Toasted Pimiento Cheese","$8","Big Jones","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Big-Jones-Toasted-Pimiento-Cheese/","5347 N. Clark St."
